OBJID;RA;DEC;NAME;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;NUFNU_3000EV;NUFNU_ERROR_3000EV;NUFNU_500EV;NUFNU_ERROR_500EV;UPPER_LIMIT_500EV;NUFNU_1500EV;NUFNU_ERROR_1500EV;UPPER_LIMIT_1500EV;NUFNU_4500EV;NUFNU_ERROR_4500EV;UPPER_LIMIT_4500EV;COUNTRATES_300_10000EV;COUNTRATES_ERROR_300_10000EV;COUNTRATES_300_1000EV;COUNTRATES_ERROR_300_1000EV;UPPER_LIMIT_300_1000EV;COUNTRATES_1000_2000EV;COUNTRATES_ERROR_1000_2000EV;UPPER_LIMIT_1000_2000EV;COUNTRATES_2000_10000EV;COUNTRATES_ERROR_2000_10000EV;UPPER_LIMIT_2000_10000EV;RUNID;SNR
44;5.73749;1.35789;SDSX_J002257.0+012128.4;2.79e+20;0.8;-999/-999;13484.3;6.27684e-14;9.6355e-15;4.33215e-14;1.06581e-14;-999;6.7412e-14;1.60476e-14;-999;4.77646e-14;1.65358e-14;-999;0.00456;0.0007;0.001773;0.0004362;-999;0.0019;0.0004523;-999;0.0008865;0.0003069;-999;12_5_1;13490.8
45;5.58769;1.41154;SDSX_J002221.0+012441.5;2.84e+20;0.8;-999/-999;13249.1;1.72363e-14;5.65349e-15;1.53331e-14;7.13794e-15;-999;1.10941e-14;7.2777e-15;-999;1.68388e-14;1.10462e-14;-999;0.00125;0.00041;0.0006251;0.000291;-999;0.0003125;0.000205;-999;0.0003125;0.000205;-999;12_5_1;13252.1
46;5.51361;1.32643;SDSX_J002203.3+011935.1;2.83e+20;0.8;-999/-999;13484.3;1.90219e-14;5.78928e-15;2.81865e-15;2.98042e-15;-999;2.85715e-14;1.13768e-14;-999;2.47862e-14;1.31043e-14;-999;0.00138;0.00042;0.000115;0.0001216;-999;0.0008049;0.0003205;-999;0.00046;0.0002432;-999;12_5_1;13487.6
47;5.76366;1.25897;SDSX_J002303.3+011532.3;2.75e+20;1.056;+0.17/-0.13;13484.3;1.4052e-13;1.19823e-14;1.63175e-13;1.94671e-14;-999;1.32069e-13;2.04328e-14;-999;1.35401e-13;2.4796e-14;-999;0.0129;0.0011;0.006388;0.0007621;-999;0.003809;0.0005893;-999;0.002703;0.000495;-999;12_5_1;13496
48;5.63156;1.15203;SDSX_J002231.6+010907.3;2.7e+20;0.8;-999/-999;13484.3;1.32966e-14;5.07714e-15;1.16419e-14;-8.96797e-12;1.94816e-14;1.28761e-14;7.91065e-15;-999;3.26357e-14;1.58222e-14;-999;0.000969;0.00037;0.0004798;-0.3696;0.0008029;0.0003633;0.0002232;-999;0.0006058;0.0002937;-999;12_5_1;13486.9
49;5.65288;1.14739;SDSX_J002236.7+010850.6;2.7e+20;0.8;-999/-999;13484.3;4.07543e-14;8.2332e-15;5.40602e-14;1.25202e-14;-999;2.10525e-14;9.56934e-15;-999;7.99999e-15;7.1111e-15;-999;0.00297;0.0006;0.002228;0.000516;-999;0.000594;0.00027;-999;0.0001485;0.000132;-999;12_5_1;13489.2
50;5.6303;1.13669;SDSX_J002231.3+010812.1;2.7e+20;0.8;-999/-999;13445.7;2.79929e-14;6.99822e-15;2.28518e-14;8.45115e-15;-999;2.78113e-14;1.12422e-14;-999;1.69104e-14;1.07205e-14;-999;0.00204;0.00051;0.0009418;0.0003483;-999;0.0007847;0.0003172;-999;0.0003139;0.000199;-999;12_5_1;13449.7
51;5.71982;1.45475;SDSX_J002252.8+012717.1;2.83e+20;0.8;-999/-999;13464.1;6.42334e-14;1.04758e-14;3.26228e-14;1.02452e-14;-999;7.08875e-14;1.821e-14;-999;7.17183e-14;2.25231e-14;-999;0.00466;0.00076;0.001331;0.000418;-999;0.001997;0.000513;-999;0.001331;0.000418;-999;12_5_1;13470.2
52;14.102;-1.27731;SDSX_J005624.5-011638.3;3.54e+20;0.8;-999/-999;4572.8;7.69431e-14;2.1177e-14;2.16995e-14;1.55274e-14;-999;1.05067e-13;4.02727e-14;-999;9.04641e-14;4.60196e-14;-999;0.00545;0.0015;0.0008385;0.0006;-999;0.002935;0.001125;-999;0.001677;0.0008531;-999;0_14_-1;4576.43
53;14.0797;-1.2495;SDSX_J005619.1-011458.2;3.52e+20;0.8;-999/-999;4684.2;6.20796e-14;1.97526e-14;1.26332e-14;1.25221e-14;-999;7.00033e-14;3.43038e-14;-999;1.05511e-13;5.17034e-14;-999;0.0044;0.0014;0.0004889;0.0004846;-999;0.001956;0.0009585;-999;0.001956;0.0009585;-999;0_14_-1;4687.34
54;14.0958;-1.22764;SDSX_J005623.0-011339.5;3.51e+20;0.8;-999/-999;4649.6;5.40183e-14;1.97456e-14;2.19754e-14;1.75189e-14;-999;4.56974e-14;3.00594e-14;-999;9.18615e-14;5.22796e-14;-999;0.00383;0.0014;0.0008511;0.0006785;-999;0.001277;0.00084;-999;0.001703;0.0009692;-999;0_14_-1;4652.34
55;14.0684;-1.23484;SDSX_J005616.4-011405.4;3.51e+20;0.8;-999/-999;4642;8.01107e-14;2.25664e-14;1.12808e-14;1.18772e-14;-999;9.37925e-14;3.93635e-14;-999;1.41379e-13;5.93351e-14;-999;0.00568;0.0016;0.0004369;0.00046;-999;0.002621;0.0011;-999;0.002621;0.0011;-999;0_14_-1;4645.55
56;14.0705;-1.22122;SDSX_J005616.9-011316.4;3.5e+20;0.8;-999/-999;4587.3;7.1346e-14;2.115e-14;5.44143e-14;2.41884e-14;-999;4.5263e-14;2.64994e-14;-999;9.09428e-14;4.60162e-14;-999;0.00506;0.0015;0.002109;0.0009375;-999;0.001265;0.0007406;-999;0.001686;0.0008531;-999;0_14_-1;4590.67
57;14.0557;-1.2487;SDSX_J005613.4-011455.3;3.51e+20;0.8;-999/-999;4462.9;5.76854e-14;1.97456e-14;5.28019e-14;2.58716e-14;-999;5.48584e-14;3.12153e-14;-999;2.75746e-14;2.73049e-14;-999;0.00409;0.0014;0.002045;0.001002;-999;0.001533;0.0008723;-999;0.0005112;0.0005062;-999;0_14_-1;4465.82
58;14.1078;-1.35617;SDSX_J005625.9-012122.2;3.57e+20;0.8;-999/-999;4736.2;4.40918e-14;1.69584e-14;4.04633e-14;2.28254e-14;-999;4.18989e-14;-4.29374e-11;1.23047e-13;8.41558e-14;4.74725e-14;-999;0.00312;0.0012;0.00156;0.00088;-999;0.00117;-1.199;0.003436;0.00156;0.00088;-999;0_14_-1;4738.8
59;14.0127;-1.23938;SDSX_J005603.0-011421.8;3.5e+20;0.8;-999/-999;4647.6;4.8927e-14;1.833e-14;2.55791e-14;1.82387e-14;-999;8.87011e-14;4.07188e-14;-999;9.35859e-14;-7.00681e-11;1.76815e-13;0.00347;0.0013;0.0009914;0.0007069;-999;0.002479;0.001138;-999;0.001735;-1.299;0.003278;0_14_-1;4650.27
60;24.9234;-0.101191;SDSX_J013941.6-000604.3;2.79e+20;0.8;-999/-999;823;1.48662e-13;5.91895e-14;0;-1.04968e-10;-6.45058e-08;0;-1.52422e-10;-9.36672e-08;0;-2.31468e-10;-1.42243e-07;0.0108;0.0043;0;-4.296;-2640;0;-4.296;-2640;0;-4.296;-2640;7_25_0;825.512
61;21.3707;-0.0984472;SDSX_J012529.0-000554.4;3.14e+20;0.648;+0.14/-0.11;4196.2;7.35814e-13;5.64804e-14;3.07165e-13;4.58317e-14;-999;6.95694e-13;8.34544e-14;-999;8.39113e-13;1.15301e-13;-999;0.0469;0.0036;0.01264;0.001886;-999;0.01929;0.002314;-999;0.01497;0.002057;-999;1_21_0;4209.23
62;21.2993;-0.0245653;SDSX_J012511.8-000128.4;3.16e+20;0.8;-999/-999;4555.7;2.4815e-14;1.07346e-14;1.20627e-14;-1.93385e-11;4.92764e-14;3.17169e-14;2.02062e-14;-999;4.79808e-14;3.05675e-14;-999;0.00178;0.00077;0.0004798;-0.7692;0.00196;0.00089;0.000567;-999;0.00089;0.000567;-999;1_21_0;4558.01
63;21.3476;-0.182187;SDSX_J012523.4-001055.9;3.19e+20;0.8;-999/-999;4645.7;3.15383e-14;1.18617e-14;1.13899e-14;9.4849e-15;-999;1.61133e-14;1.34183e-14;-999;7.31074e-14;3.60092e-14;-999;0.00226;0.00085;0.000452;0.0003764;-999;0.000452;0.0003764;-999;0.001356;0.0006679;-999;1_21_0;4648.36
64;21.1974;-0.0470719;SDSX_J012447.4-000249.5;3.26e+20;0.8;-999/-999;4695.5;5.0077e-14;1.53868e-14;1.29563e-14;1.04912e-14;-999;1.82462e-14;1.47747e-14;-999;1.37873e-13;4.88461e-14;-999;0.00358;0.0011;0.0005114;0.0004141;-999;0.0005114;0.0004141;-999;0.002557;0.0009059;-999;1_21_0;4698.75
65;21.4347;-0.261979;SDSX_J012544.3-001543.1;3.16e+20;0.8;-999/-999;4336.4;3.38766e-14;1.3941e-14;3.49208e-14;1.91549e-14;-999;3.70981e-14;2.37592e-14;-999;9.35895e-14;-5.38571e-11;1.23726e-13;0.00243;0.001;0.001389;0.0007619;-999;0.001041;0.0006667;-999;0.001736;-0.999;0.002295;1_21_0;4338.83
66;328.625;0.637186;SDSX_J215430.0+003813.9;5.34e+20;0.8;-999/-999;4613;6.34483e-14;1.64219e-14;1.56824e-14;1.1488e-14;-999;9.71665e-14;3.09455e-14;-999;5.75051e-14;2.97534e-14;-999;0.00425;0.0011;0.0005313;0.0003892;-999;0.002657;0.0008462;-999;0.001063;0.00055;-999;11_328_0;4616.86
67;328.614;0.644286;SDSX_J215427.4+003839.4;5.35e+20;0.8;-999/-999;4635.8;5.52521e-14;1.64263e-14;2.18581e-14;1.44027e-14;-999;8.11943e-14;3.11062e-14;-999;4.00325e-14;2.63782e-14;-999;0.0037;0.0011;0.00074;0.0004876;-999;0.00222;0.0008505;-999;0.00074;0.0004876;-999;11_328_0;4639.16
68;328.65;0.684666;SDSX_J215436.0+004104.8;5.31e+20;0.665;+0.28/-0.21;4852.1;2.00873e-13;2.9637e-14;1.06244e-13;2.76212e-14;-999;1.6278e-13;3.83489e-14;-999;2.2782e-13;5.81311e-14;-999;0.0122;0.0018;0.003728;0.0009692;-999;0.004406;0.001038;-999;0.004068;0.001038;-999;11_328_0;4858.88
69;328.617;0.63317;SDSX_J215428.1+003759.4;5.35e+20;0.8;-999/-999;4659.2;3.25539e-14;1.2693e-14;1.96782e-14;-2.50807e-11;7.08321e-14;6.6455e-14;2.82607e-14;-999;1.96538e-14;1.92318e-14;-999;0.00218;0.00085;0.0006662;-0.8491;0.002398;0.001817;0.0007727;-999;0.0003633;0.0003555;-999;11_328_0;4661.76
70;328.623;0.620381;SDSX_J215429.4+003713.4;5.34e+20;0.8;-999/-999;4588.7;6.38961e-14;1.64219e-14;2.10545e-14;1.27159e-14;-999;7.82964e-14;2.74897e-14;-999;7.71964e-14;3.32264e-14;-999;0.00428;0.0011;0.0007133;0.0004308;-999;0.002141;0.0007517;-999;0.001427;0.0006142;-999;11_328_0;4592.59
71;328.606;0.72029;SDSX_J215425.4+004313.0;5.36e+20;0.8;-999/-999;4272.8;8.79848e-14;2.09132e-14;1.58288e-14;1.24148e-14;-999;1.17492e-13;3.75666e-14;-999;1.15826e-13;4.59463e-14;-999;0.00589;0.0014;0.0005355;0.00042;-999;0.003212;0.001027;-999;0.002141;0.0008493;-999;11_328_0;4277.01
72;328.597;0.781993;SDSX_J215423.4+004655.2;5.37e+20;0.8;-999/-999;4681.2;4.75156e-14;1.4942e-14;8.55158e-15;-2.95504e-11;1.24266e-13;6.98004e-14;2.87433e-14;-999;6.88152e-14;3.36177e-14;-999;0.00318;0.001;0.0002891;-0.999;0.004201;0.001908;0.0007857;-999;0.001272;0.0006214;-999;11_328_0;4684.38
73;328.582;0.807707;SDSX_J215419.6+004827.7;5.38e+20;0.8;-999/-999;4576.2;3.46747e-14;1.36009e-14;6.24285e-15;-2.69103e-11;1.51261e-13;8.48818e-14;3.32942e-14;-999;5.01886e-14;-4.91823e-11;2.76451e-13;0.00232;0.00091;0.0002109;-0.9091;0.00511;0.00232;0.00091;-999;0.0009277;-0.9091;0.00511;11_328_0;4578.75
74;328.817;0.547731;SDSX_J215516.1+003251.8;5.11e+20;0.8;-999/-999;2409.5;1.42052e-13;4.00356e-14;1.26436e-13;5.38964e-14;-999;1.90525e-13;7.38538e-14;-999;2.07169e-13;-1.45846e-10;3.11105e-13;0.00958;0.0027;0.004354;0.001856;-999;0.005224;0.002025;-999;0.003831;-2.697;0.005753;11_328_0;2413.05
75;17.7182;-0.44832;SDSX_J011052.4-002654.0;3.09e+20;0.8;-999/-999;584.9;1.40471e-13;6.67584e-14;0;-1.19909e-10;-5.67659e-08;0;-1.70736e-10;-8.08279e-08;0;-2.58474e-10;-1.22364e-07;0.0101;0.0048;0;-4.795;-2270;0;-4.795;-2270;0;-4.795;-2270;16_17_0;587.004
76;17.7252;-1.1941;SDSX_J011054.0-011138.8;4.55e+20;0.8;-999/-999;2095.7;4.94228e-14;2.18685e-14;3.78202e-14;2.69901e-14;-999;4.91279e-14;3.50598e-14;-999;3.66431e-14;3.65999e-14;-999;0.00339;0.0015;0.001356;0.0009677;-999;0.001356;0.0009677;-999;0.0006782;0.0006774;-999;17_17_-1;2097.96
79;359.988;0.0652097;SDSX_J235957.2+000354.8;3.27e+20;0.8;-999/-999;8640.5;6.35237e-14;1.20331e-14;3.83621e-14;1.26623e-14;-999;6.48003e-14;1.94686e-14;-999;6.52983e-14;2.39355e-14;-999;0.00454;0.00086;0.001513;0.0004994;-999;0.001816;0.0005456;-999;0.001211;0.0004439;-999;5_0_0;8645.78
80;0.04835;0.0402703;SDSX_J000011.6+000225.0;2.83e+20;0.8;-999/-999;8591.7;2.88086e-14;8.54608e-15;2.92649e-14;1.15197e-14;-999;2.11953e-14;1.1714e-14;-999;1.60841e-14;1.23931e-14;-999;0.00209;0.00062;0.001194;0.00047;-999;0.0005971;0.00033;-999;0.0002985;0.00023;-999;5_0_0;8595.07
81;359.909;0.0403522;SDSX_J235938.1+000225.3;3.27e+20;0.8;-999/-999;8825.1;2.01485e-14;7.27584e-15;7.30478e-15;5.80122e-15;-999;3.08372e-14;1.43481e-14;-999;1.55346e-14;1.23371e-14;-999;0.00144;0.00052;0.0002881;0.0002288;-999;0.0008642;0.0004021;-999;0.0002881;0.0002288;-999;5_0_0;8827.87
82;359.917;-0.0519067;SDSX_J235940.1-000306.9;3.3e+20;1.966;+0.27/-0.20;9029.1;6.39374e-14;5.7087e-15;2.355e-13;2.9366e-14;-999;2.47252e-13;3.08314e-14;-999;4.22091e-14;1.38584e-14;-999;0.0168;0.0015;0.007819;0.000975;-999;0.007819;0.000975;-999;0.001165;0.0003825;-999;5_0_0;9040.3
83;0.120333;4.5e-05;SDSX_J000028.9+000000.2;2.87e+20;0.8;-999/-999;8493.7;1.93242e-14;7.45362e-15;1.72176e-14;9.44348e-15;-999;1.24299e-14;9.68822e-15;-999;1.88604e-14;1.47004e-14;-999;0.0014;0.00054;0.0007003;0.0003841;-999;0.00035;0.0002728;-999;0.00035;0.0002728;-999;5_0_0;8496.29
84;0.0946792;0.106078;SDSX_J000022.7+000621.9;2.84e+20;0.8;-999/-999;8289;2.04077e-14;7.85973e-15;1.81588e-14;-1.39668e-11;4.80523e-14;1.05083e-14;8.9924e-15;-999;6.37987e-14;2.76802e-14;-999;0.00148;0.00057;0.0007403;-0.5694;0.001959;0.000296;0.0002533;-999;0.001184;0.0005137;-999;5_0_0;8291.6
85;0.132371;0.102068;SDSX_J000031.8+000607.4;2.85e+20;0.8;-999/-999;7351.8;4.24855e-14;1.18628e-14;2.01588e-14;1.05556e-14;-999;6.56132e-14;2.33481e-14;-999;2.21252e-14;1.63541e-14;-999;0.00308;0.00086;0.0008212;0.00043;-999;0.001848;0.0006576;-999;0.0004106;0.0003035;-999;5_0_0;7355.38
86;359.876;0.145252;SDSX_J235930.3+000842.9;3.24e+20;0.8;-999/-999;8221.2;2.3483e-14;8.80614e-15;2.12495e-14;1.12901e-14;-999;1.99722e-14;1.28737e-14;-999;1.50916e-14;1.37976e-14;-999;0.00168;0.00063;0.00084;0.0004463;-999;0.0005599;0.0003609;-999;0.0002799;0.0002559;-999;5_0_0;8223.87
87;359.771;-0.00672861;SDSX_J235905.1-000024.2;3.28e+20;0.8;-999/-999;5375.1;4.95494e-14;1.67964e-14;2.56785e-14;1.63662e-14;-999;5.41387e-14;2.94426e-14;-999;5.45681e-14;3.4779e-14;-999;0.00354;0.0012;0.001012;0.000645;-999;0.001517;0.000825;-999;0.001012;0.000645;-999;5_0_0;5378.05
88;39.2371;0.726716;SDSX_J023656.9+004336.2;2.46e+20;0.8;-999/-999;7910.6;1.42873e-14;6.25922e-15;3.5718e-15;4.10757e-15;-999;1.05988e-14;8.63734e-15;-999;3.23058e-14;1.88374e-14;-999;0.00105;0.00046;0.00015;0.0001725;-999;0.0002999;0.0002444;-999;0.0005999;0.0003498;-999;8_39_0;7912.88
89;39.2308;0.613294;SDSX_J023655.4+003647.9;2.52e+20;0.8;-999/-999;7796.8;4.93623e-14;1.09088e-14;3.78972e-14;1.23764e-14;-999;4.79917e-14;1.69757e-14;-999;3.65689e-14;1.83814e-14;-999;0.00362;0.0008;0.001584;0.0005173;-999;0.001357;0.00048;-999;0.000679;0.0003413;-999;8_39_0;7801.32
90;39.3043;0.671991;SDSX_J023713.0+004019.2;2.53e+20;0.8;-999/-999;7915.6;1.82789e-14;7.36614e-15;3.2085e-14;1.29298e-14;-999;1.77734e-14;-1.90821e-11;7.83092e-14;1.35345e-14;-2.90564e-11;1.19242e-13;0.00134;0.00054;0.00134;0.00054;-999;0.0005025;-0.5395;0.002214;0.0002513;-0.5395;0.002214;8_39_0;7918.08
91;39.213;0.847731;SDSX_J023651.1+005051.8;2.38e+20;0.8;-999/-999;7915.5;6.30958e-14;1.31619e-14;3.93042e-14;1.41008e-14;-999;5.86449e-14;2.10394e-14;-999;7.156e-14;2.87263e-14;-999;0.00465;0.00097;0.001661;0.0005959;-999;0.001661;0.0005959;-999;0.001329;0.0005335;-999;8_39_0;7920.29
92;39.1378;0.527952;SDSX_J023633.1+003140.6;2.51e+20;0.8;-999/-999;7826.9;1.69024e-14;7.22443e-15;7.41325e-15;6.41637e-15;-999;2.19315e-14;1.32855e-14;-999;1.67007e-14;1.4455e-14;-999;0.00124;0.00053;0.0003101;0.0002684;-999;0.0006202;0.0003757;-999;0.0003101;0.0002684;-999;8_39_0;7829.24
93;39.1465;0.903281;SDSX_J023635.2+005411.8;2.29e+20;0.8;-999/-999;3263.4;1.03872e-13;2.84025e-14;9.02208e-14;3.5454e-14;-999;1.35468e-13;-7.39944e-11;2.23817e-13;2.06734e-13;8.124e-14;-999;0.00768;0.0021;0.00384;0.001509;-999;0.003841;-2.098;0.006346;0.00384;0.001509;-999;8_39_0;3267.06
